id,product_name,image_name,Description,category,color_name,color_hex,net_weight_grams,top_pick,whats_new,,
1,Cake Foundation,cakeFoundation.jpg,"Our classic cake foundation gives you a smooth, shine-free complexion. It also contains SPF +20 PA+++ to protect your skin from intense sunlight—this is a beauty product that packs a punch!  Apply any of the six available shades with your fave Fashion 21 sponge and you're ready to face the day.",FACE,#1,fed8b1,35g,,,,
1,,,,FACE,#2,f9cca3,35g,,,,
1,,,,FACE,#3,efb992,35g,,,,
1,,,,FACE,#4,b16b3c,35g,,,,
1,,,,FACE,#5,b46836,35g,,,,
1,,,,FACE,#6,e6c48e,35g,,,,
2,Loose Powder,loosePowder.jpg,"This loose powder is perfect both on its own and as a finish to your makeup routine. It guards your skin from the elements with SPF 50+ and keeps you fresh as the day wears on. It’s like a powder sunblock! Pick the perfect shade from the three available ones, and step into the light with no fear!",FACE,#1,e2be9a,30g,,,,
2,,,,FACE,#4,e09c7f,30g,,,,
2,,,,FACE,#6,f3b59b,30g,,,,
3,Perfect Stick,perfectStick.jpg,"Early days are the worst, especially when you’ve had a night out. That’s why our Perfect Stick is perfect for times like this—a swipe of this foundation and concealer combo will banish the bags under your eyes and make you look like you never lost a second of sleep. It also works perfectly as a foundation for the whole face to even out your skintone. It contains SPF 50+ to battle the sun. And since this product is in stick form, you can bring it with you anywhere and never have to worry about coverage again.  It comes in six easy-blending shades for that perfect match to your skin.",FACE,Almond,ebbe8e,11g,,,,
3,,,,FACE,Beige,fbdbb6,11g,,,,
3,,,,FACE,Ivory,fad5bd,11g,,,,
3,,,,FACE,Light Beige,f3d2b2,11g,,,,
3,,,,FACE,Natural,f5d2b0,11g,,,,
3,,,,FACE,Warm Natural,debd9c,11g,,,,
4,Perfect Stick with Tea-Tree Oil,perfectStickTeaTree.jpg,"Our already-Perfect Stick gets an extra boost of perfection with the addition of tea-tree oil to challenge facial blemishes. Goodbye, pimples and acne! This is aside from the existing benefits of SPF 50+. This stick is perfect for normal to oily skin, and comes in four tea-themed shades. It is best finished with Fashion 21 Loose Powder or the Pressed Powder with Cucumber Extract.",FACE,Milk Tea,f1d297,11g,,,,
4,,,,FACE,Irish Tea,e9a892,11g,,,,
4,,,,FACE,Warm Tea,cb9361,11g,,,,
4,,,,FACE,Okinawa Tea,,11g,,,,
5,Pressed Powder with Cucumber Extract,pressedPowderCucumber.jpg,"This light, super-smooth pressed powder is the perfect thing to complete your look; its semi-matte finish and translucence make your face look fresh with a natural, healthy glow. The cucumber extract also hydrates your skin and keeps dryness at bay. This powder comes in three different shades, so no matter what your skin tone is, you can benefit from its amazing effects",FACE,#1,f4c0a1,11g,,,,
5,,,,FACE,#2,f4ac81,11g,,,,
5,,,,FACE,#3,dd9c76,11g,,,,
6,Two-Way Cake (Classic),twoWayCakeClassic.jpg,"Our two-way cake is a silky-smooth pressed powder when dry, but just add water and you’ve got a foundation that provides excellent coverage without caking. It also comes with SPF 35+ to help protect delicate skin from the harsh tropical sun and keeps you looking fresh all day long. You’re bound to find a match for your skin from any one of the four different shades.",FACE,#1,f6dbaa,11g,,,,
6,,,,FACE,#2,fad9a8,11g,,,,
6,,,,FACE,#3,fad19d,11g,,,,
6,,,,FACE,#4,f1c190,11g,,,,
7,Two-Way Cake (Classic) (Refill),,Can’t get enough of our Fashion 21 Classic TWC? Replenish with our refill packs and do your part for the environment by reusing your container.,FACE,#1,f6dbaa,11g,,,,
7,,,,FACE,#2,fad9a8,11g,,,,
7,,,,FACE,#3,fad19d,11g,,,,
7,,,,FACE,#4,f1c190,11g,,,,
8,Two-Way Cake with Milk Moisturizers,twoWayCakeMilk.jpg,"Milk is nature’s secret to smoother skin, and our classic two-way cake gets a boost with milk moisturizers to give you a soft, flawless complexion that’s fit for royalty. This powder comes in three shades that will go perfectly with any skin tone.",FACE,#1,fdd8b4,11g,,,,
8,,,,FACE,#2,facc9f,11g,,,,
8,,,,FACE,#3,f7c283,11g,,,,
9,Two-Way Cake with Milk Moisturizers (Refill),,Can’t get enough of our Fashion 21 TWC- Milk? Replenish with our refill packs and do your part for the environment by reusing your container.,FACE,#1,fdd8b4,11g,,,,
9,,,,FACE,#2,facc9f,11g,,,,
9,,,,FACE,#3,f7c283,11g,,,,
10,Two-Way Cake with Papaya Extract,twoWayCakePapaya.jpg,"Walking around with naturally white, glowing skin is easy when you use our two-way cake with natural papaya essence, which is known to help lighten skin tone. This powder comes in three natural shades that can be blended perfectly into your skin.",FACE,#1,e6b081,11g,,,,
10,,,,FACE,#2,e1a975,11g,,,,
10,,,,FACE,#3,d89f6e,11g,,,,
11,Two-Way Cake with Papaya Extract (Refill),,Can’t get enough of our Fashion 21 TWC- Papaya? Replenish with our refill packs and do your part for the environment by reusing your container.,FACE,#1,e6b081,11g,,,,
11,,,,FACE,#2,e1a975,11g,,,,
11,,,,FACE,#3,d89f6e,11g,,,,
12,Two-Way Cake with Tea-Tree Oil,twoWayCakeTeaTree.jpg,"If you’ve ever had trouble with makeup fading too quickly or streaking because of your skin is oily, worry no more. Our two-way cake comes equipped with tea tree oil, which is perfect for keeping oily skin under control and even helping to lighten annoying blemishes. Comes in four shades that are perfect for all skin tones.",FACE,#1,f7a472,11g,,,,
12,,,,FACE,#2,f2c17c,11g,,,,
12,,,,FACE,#3,f8c78f,11g,,,,
12,,,,FACE,#4,f6b880,11g,,,,
13,Two-Way Cake with Tea-Tree Oil (Refill),,Can’t get enough of our Fashion 21 TWC- Tea Tree Oil? Replenish with our refill packs and do your part for the environment by reusing your container.,FACE,#1,f7a472,11g,,,,
13,,,,FACE,#2,f2c17c,11g,,,,
13,,,,FACE,#3,f8c78f,11g,,,,
13,,,,FACE,#4,f6b880,11g,,,,
14,Ultimate Cover,ultimateCover.jpg,"There’s no need to look far for a great BB cream and concealer—it’s all in the Ultimate Cover. Our lightweight formula provides excellent coverage that maintains its color even in the face of sweat and humidity. Both products can either be applied separately or combined for the smoothest evenly-toned and blemish-free look, and our three-color range fits any skin tone. It comes with SPF 30+.",FACE,#1,e9b876+cd894a,"concealer: 5.5g
bb: 20g",,1,"concealer: e9b876 
bb: cd894a","concealer: 5.5g
bb: 20g"
14,,,,FACE,#2,e09f4b+c67941,"concealer: 5.5g
bb: 20g",,1,"concealer: e09f4b
bb: c67941","concealer: 5.5g
bb: 20g"
14,,,,FACE,#3,a6631f+b06732,"concealer: 5.5g
bb: 20g",,1,"concealer: a6631f
bb: b06732","concealer: 5.5g
bb: 20g"